Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet,Technologie,Fab,ESR,Ref
1,Single-cell battery,Battery_Cell,BT1,Battery_Cell,BatteryHolder_Keystone_2998_1x6.8mm,1,~,,,,
2,Unpolarized capacitor,C,C23 C24,30pF,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,2,~,,,,
3,Unpolarized capacitor,C,C19,47pF,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,1,~,,,,
4,Unpolarized capacitor,C,C6 C9 C17 C18,47nF,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,4,~,X7R ceramic X5R ceramic,,,
5,Unpolarized capacitor,C,C7 C8 C20 C25 C26 C27,100nF,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,6,~,,,,
6,Unpolarized capacitor,C,C10,470nF,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,1,~,,,,
7,Unpolarized capacitor,C,C2 C3 C4,10uF,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,3,~,X7R ceramic,,,
8,Unpolarized capacitor,C,C16,47uF,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,1,~,X5R ceramic,,,
9,Polarized capacitor,CP,C1,150uF,C_1206_3216Metric_Pad1.42x1.75mm_HandSolder,1,~,,,,
10,Unpolarized capacitor,C,C14 C15,330uF,CP_EIA-7343-31_Kemet-D_Pad2.25x2.55mm_HandSolder,2,~,Tantalum polymer,Kemet,15mR,T520D337M006ATE015
11,Unpolarized capacitor,C,C5 C11 C12 C13,C,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,4,~,,,,
12,Unpolarized capacitor,C,C21 C22,nc,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,2,~,,,,
13,"Bidirectional dual transient-voltage-suppression diode, center on pin 3",D_TVS_x2_AAC,D1,D_TVS_x2_AAC,SOT-23,1,~,,Nexperia,,PESD2ETH100-TR
14,,OX40HAT,J3,40HAT,PinSocket_2x20_P2.54mm_Vertical,1,,,,,
15,"Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x02,J9,CONN_01X02,PinHeader_1x02_P2.54mm_Vertical,1,,,,,
16,"Generic screw terminal, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",Screw_Terminal_01x02,J2 J4,Screw_Terminal_01x02,TerminalBlock_Phoenix_MKDS-3-2-5.08_1x02_P5.08mm_Horizontal,2,~,,,,
17,"Generic screw terminal, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",Screw_Terminal_01x04,J1 J5,Screw_Terminal_01x04,TerminalBlock_Phoenix_MKDS-3-4-5.08_1x04_P5.08mm_Horizontal,2,~,,,,
18,"Fan, tacho output, PWM input, 4-pin connector",Fan_Tacho_PWM,M1,Fan_Tacho_PWM,FanPinHeader_1x04_P2.54mm_Vertical,1,http://www.formfactors.org/developer%5Cspecs%5Crev1_2_public.pdf,,,,
19,Transistor P-MOSFET,DMG2305UX,Q1,DMG2305UX,SOT-23,1,,,,,
20,PNP Matched Transistor Pair,DMMT5401,Q2,DMMT5401,SOT-23-6,1,,,,,
21,"Resistor, small symbol",R_Small,R12 R13,60R,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,2,~,,,,
22,"Resistor, small symbol",R_Small,R20,1k,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,1,~,,,,
23,Resistor,R,R15,1.5k,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,1,~,,,,
24,Resistor,R,R6 R8,3.9K,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,2,,,,,
25,Resistor,R,R14,8k,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,1,~,,,,
26,"Resistor, small symbol",R_Small,R16 R17 R18 R19 R23 R29,10k,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,6,~,,,,
27,Resistor,R,R24,47K,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,1,,,,,
28,"Resistor, small symbol",R_Small,R9,NC,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,1,~,,,,
29,"Resistor, small symbol",R_Small,R1 R2 R3 R4,R,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,4,~,,,,
30,"Resistor, small symbol",R_Small,R5 R10,R_Small,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,2,~,,,,
31,"Resistor, small symbol",R_Small,R7,TBD,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,1,~,,,,
